1,28,28,28,27,28,28,4
0,21,21,21,21,21,20,4
8,24,24,24,23,25,25,2
5,26,26,26,26,26,26,8
0,21,21,21,21,21,21,1
1,22,22,22,22,22,22,6
1,26,26,26,25,25,25,0
0,27,27,27,27,27,27,1
4,21,21,21,21,21,21,1
0,24,24,24,24,24,23,2
0,22,22,22,22,22,22,0
2,22,22,22,22,22,22,3
4,29,29,29,29,29,29,0
0,26,26,26,26,26,26,0
0,29,29,29,29,29,29,2
0,26,26,26,26,26,26,11
2,39,39,39,39,39,39,11
7,27,27,27,27,27,27,11
5,21,21,21,21,21,21,7
0,21,21,21,21,21,21,6
0,23,23,23,23,23,23,12
0,28,28,28,28,28,28,11
0,21,21,21,21,21,21,11
7,26,27,25,27,27,27,9
0,29,29,29,29,29,29,13
0,31,31,31,31,31,31,12
2,25,25,25,24,25,25,10
1,18,18,18,18,18,18,7
0,25,25,25,25,25,25,16
1,23,23,23,23,23,23,10
3,30,30,30,30,30,27,13
0,19,19,19,19,19,19,17
8,20,20,20,18,20,20,9
0,21,21,21,21,21,21,7
0,23,23,22,23,23,23,6
0,26,26,26,26,26,26,8
1,25,25,25,25,24,25,11
0,26,26,26,26,26,26,15
3,20,20,20,20,20,20,12
0,24,24,24,24,24,24,7
0,32,32,32,29,32,32,11
2,27,27,27,27,27,27,14
0,26,26,26,26,25,26,10
2,23,23,23,23,22,23,12
5,24,25,25,25,25,25,8
1,25,25,25,25,25,25,10
0,24,24,24,24,24,24,13
0,22,22,22,22,22,22,12
6,22,22,22,22,20,22,11
0,21,21,21,21,21,21,6
0,17,17,17,17,17,17,10
0,24,24,24,24,24,24,8
0,29,29,29,29,29,29,17
1,19,19,19,19,19,19,12
0,29,29,29,29,29,29,12
0,20,20,20,20,20,20,8
4,27,27,27,27,27,27,8
1,27,27,27,27,27,27,18
0,24,24,24,24,22,24,10
3,18,18,18,18,18,18,7
1,22,22,22,22,22,22,5
4,23,24,24,24,24,24,10
0,31,31,31,30,31,31,17
0,15,15,15,15,15,15,12
0,24,24,24,24,24,24,11
0,22,22,22,22,22,22,13
0,28,28,28,28,28,28,10
0,23,23,23,23,23,23,10
0,19,19,19,19,19,19,6
1,23,23,23,23,23,23,5
0,23,23,23,23,23,23,7
1,22,22,22,22,22,22,11
0,27,27,24,27,27,27,16
1,29,29,29,29,29,29,12
1,29,29,29,29,29,29,9
5,28,28,28,28,28,27,11
2,22,22,22,22,22,22,13
0,20,20,20,19,20,20,9
1,24,24,24,24,24,24,9
0,22,22,22,22,22,22,18
0,26,26,26,26,26,26,15
10,26,26,26,26,26,26,10
1,24,24,24,24,24,23,11
0,29,29,29,29,29,29,12
0,19,19,19,19,18,19,7
1,25,25,25,25,25,25,15
0,24,24,24,24,24,24,10
0,24,24,24,24,24,24,10
9,30,30,30,30,28,30,14
4,33,33,33,33,32,33,27
0,32,32,32,32,32,32,29
0,28,28,28,28,28,28,13
0,22,22,22,22,22,22,7
0,20,20,20,20,20,20,7
0,23,23,23,23,23,23,16
0,26,26,26,26,26,26,10
0,24,24,24,24,24,24,13
0,25,25,25,25,25,25,16
0,16,16,16,16,16,16,4
2,25,25,25,25,24,25,8
2,24,24,24,24,24,24,19
0,26,26,26,26,26,26,11
1,29,29,29,29,29,29,14
0,23,23,23,23,23,23,13
0,26,26,26,26,26,26,12
0,21,21,21,21,21,21,8
0,27,27,27,27,27,27,21
0,21,21,21,21,20,21,14
0,27,27,27,27,27,27,19
2,25,25,24,25,25,25,14
3,30,30,30,29,30,29,15
5,28,28,28,28,28,28,16
2,27,27,27,27,27,27,10
1,21,21,21,21,20,21,10
0,20,20,20,20,20,20,10
0,25,25,23,25,25,25,11
1,24,24,24,24,24,24,10
0,24,24,24,24,24,24,16
0,32,32,32,32,32,32,13
2,24,24,24,24,24,24,13
0,19,19,19,19,19,19,8
0,30,30,30,30,30,30,12
0,30,30,30,30,29,30,20
3,33,33,33,33,32,32,18
0,25,25,25,25,25,25,8
0,20,20,20,20,20,20,17
0,24,24,24,24,24,24,11
0,24,24,24,24,24,24,12
0,24,24,24,24,24,24,17
0,26,26,26,26,26,26,14
1,25,25,25,24,25,25,17
0,21,21,21,21,21,21,8
0,18,18,17,18,18,18,12
0,24,24,24,24,24,24,24
3,22,22,22,22,22,22,11
3,23,23,21,23,23,23,8
0,18,18,18,18,18,18,9
0,25,25,25,25,25,25,23
0,26,26,26,26,26,26,17
0,28,28,28,28,28,28,10
0,25,25,25,25,25,25,16
0,33,33,33,33,33,33,16
0,24,24,24,24,24,24,14
0,27,27,27,27,27,27,10
0,22,22,22,22,22,22,13
0,30,30,30,30,30,30,14
1,23,23,23,23,23,23,10
0,23,23,23,23,22,22,10
0,30,30,30,30,29,29,15
0,26,26,26,26,26,26,24
0,28,28,28,28,28,28,11
0,23,23,23,23,23,23,12
1,28,28,28,28,28,28,21
0,26,26,26,26,26,26,17
0,24,24,24,24,24,24,10
0,26,26,26,26,26,26,13
1,27,27,27,27,27,27,13
0,16,16,16,16,16,16,10
0,21,21,21,21,21,21,15
1,24,24,24,24,24,24,10
0,23,23,23,23,23,21,17
3,20,20,20,20,20,20,10
0,22,22,22,22,22,22,11
0,22,22,22,22,22,22,10
0,22,22,22,22,22,22,7
0,21,21,21,21,21,21,15
1,27,27,27,27,26,27,10
1,17,17,17,17,16,17,8
3,22,22,22,22,22,22,8
0,20,20,20,20,20,20,10
0,26,26,26,26,26,26,14
4,19,19,18,19,19,19,7
0,17,17,17,17,17,17,16
0,27,27,27,27,27,27,27
0,16,16,16,16,16,16,14
0,13,13,13,13,13,13,2
0,20,20,20,20,20,20,18
5,26,26,26,25,26,26,13
0,19,19,19,19,19,19,14
7,25,25,24,24,25,25,9
0,22,22,22,22,22,22,12
0,20,20,20,20,20,20,7
1,20,20,20,20,20,19,12
1,20,20,20,20,20,20,13
0,29,29,29,29,29,29,12
0,21,21,21,21,20,21,8
0,18,18,18,18,18,18,9
0,16,16,16,16,16,16,11
0,25,25,25,25,25,25,14
0,19,19,19,19,19,19,13
0,20,20,20,20,20,20,7
0,21,21,21,21,21,21,12
1,28,28,28,28,28,28,14
0,25,25,25,25,25,25,15
0,21,21,21,21,21,21,7
2,20,20,20,20,20,20,9
0,21,21,21,20,21,21,13
0,26,26,26,26,26,26,11
2,25,25,25,25,25,25,16
0,22,22,22,22,22,22,10
0,22,22,22,22,22,22,17
3,23,23,22,23,23,23,9
0,17,17,17,17,17,17,7
0,21,20,21,21,21,21,8
0,21,21,21,21,21,21,7
5,24,24,24,24,23,24,17
0,29,29,29,29,29,29,16
2,24,24,24,24,24,24,11
0,26,26,26,26,26,26,10
0,17,17,17,17,17,17,14
0,22,22,22,22,22,22,18
0,28,28,28,28,28,28,13
0,29,29,29,29,29,29,16
1,18,18,18,18,18,18,14
0,21,21,21,21,21,21,7
1,11,11,11,11,11,11,8
0,26,26,26,26,26,26,10
0,28,28,28,28,28,28,18
0,28,28,28,27,28,28,14
0,14,14,14,14,14,14,13
0,18,18,18,18,18,18,17
7,21,21,21,21,21,21,14
0,24,24,24,24,24,24,12
5,30,30,30,30,30,30,17
0,27,27,27,27,27,27,14
0,22,22,22,22,22,22,12
0,26,26,26,26,26,26,19
1,23,23,23,23,23,23,20
3,27,27,27,27,27,26,12
0,26,26,26,26,26,26,19
0,16,16,16,16,16,15,8
0,18,18,18,18,18,18,10
0,25,25,25,25,25,25,16
0,22,22,22,22,22,22,17
0,21,21,21,21,21,21,7
3,16,17,16,17,15,17,9
2,22,22,22,22,22,22,13
1,22,22,22,22,22,21,11
3,24,24,24,24,24,24,16
0,13,13,13,13,13,13,11
0,16,16,16,16,16,16,10
0,12,12,12,12,12,12,6
0,19,19,19,19,19,18,8
0,17,17,17,17,17,17,11
1,21,21,21,21,21,21,10
0,17,17,17,17,17,17,11
0,16,16,16,16,16,16,11
0,25,25,25,25,25,25,23
0,19,19,19,19,19,19,11
0,11,11,11,11,11,11,9
0,20,20,20,20,20,20,7
0,15,15,15,15,15,15,5
0,12,12,12,12,12,12,5
0,16,16,16,16,16,16,12
0,15,15,15,15,15,14,8
0,19,19,19,19,19,19,14
0,21,21,21,21,21,21,14
0,23,23,23,23,23,23,20
0,21,21,21,21,21,21,12
0,25,25,25,25,25,25,21
0,20,20,20,20,20,20,13
0,14,14,14,14,14,14,8
1,12,12,12,12,12,12,5
0,22,22,22,22,22,22,14
0,17,17,17,17,17,17,12
0,12,12,12,12,12,12,7
0,8,8,8,8,8,8,5
0,9,9,9,9,9,9,9
0,4,4,4,4,4,4,4
